   0.0 TEL | Telepresence 0.108 launched at Sun Dec 13 12:32:24 2020
   1.3   5 |         "generation": 9,
   1.3   5 |         "labels": {
   1.3   5 |             "app": "hello-world"
   1.3   5 |         },
   1.3   5 |         "managedFields": [
   1.3   5 |             {
   1.3   5 |                 "apiVersion": "apps/v1",
   1.3   5 |                 "fieldsType": "FieldsV1",
   1.3   5 |                 "fieldsV1": {
   1.3   5 |                     "f:metadata": {
   1.3   5 |                         "f:annotations": {
   1.3   5 |                             ".": {},
   1.3   5 |                             "f:kubectl.kubernetes.io/last-applied-configuration": {}
   1.3   5 |                         },
   1.3   5 |                         "f:labels": {
   1.3   5 |                             ".": {},
   1.3   5 |                             "f:app": {}
   1.3   5 |                         }
   1.3   5 |                     },
   1.3   5 |                     "f:spec": {
   1.3   5 |                         "f:progressDeadlineSeconds": {},
   1.3   5 |                         "f:replicas": {},
   1.3   5 |                         "f:revisionHistoryLimit": {},
   1.3   5 |                         "f:selector": {
   1.3   5 |                             "f:matchLabels": {
   1.3   5 |                                 ".": {},
   1.3   5 |                                 "f:app": {}
   1.3   5 |                             }
   1.3   5 |                         },
   1.3   5 |                         "f:strategy": {
   1.3   5 |                             "f:rollingUpdate": {
   1.3   5 |                                 ".": {},
   1.3   5 |                                 "f:maxSurge": {},
   1.3   5 |                                 "f:maxUnavailable": {}
   1.3   5 |                             },
   1.3   5 |                             "f:type": {}
   1.3   5 |                         },
   1.3   5 |                         "f:template": {
   1.3   5 |                             "f:metadata": {
   1.3   5 |                                 "f:labels": {
   1.3   5 |                                     ".": {},
   1.3   5 |                                     "f:app": {}
   1.3   5 |                                 }
   1.3   5 |                             },
   1.3   5 |                             "f:spec": {
   1.3   5 |                                 "f:containers": {
   1.3   5 |                                     "k:{\"name\":\"hello-world\"}": {
   1.3   5 |                                         ".": {},
   1.3   5 |                                         "f:image": {},
   1.3   5 |                                         "f:imagePullPolicy": {},
   1.3   5 |                                         "f:name": {},
   1.3   5 |                                         "f:ports": {
   1.3   5 |                                             ".": {},
   1.3   5 |                                             "k:{\"containerPort\":8080,\"protocol\":\"TCP\"}": {
   1.3   5 |                                                 ".": {},
   1.3   5 |                                                 "f:containerPort": {},
   1.3   5 |                                                 "f:name": {},
   1.3   5 |                                                 "f:protocol": {}
   1.3   5 |                                             }
   1.3   5 |                                         },
   1.3   5 |                                         "f:resources": {},
   1.3   5 |                                         "f:terminationMessagePath": {},
   1.3   5 |                                         "f:terminationMessagePolicy": {}
   1.3   5 |                                     }
   1.3   5 |                                 },
   1.3   5 |                                 "f:dnsPolicy": {},
   1.3   5 |                                 "f:restartPolicy": {},
   1.3   5 |                                 "f:schedulerName": {},
   1.3   5 |                                 "f:securityContext": {},
   1.3   5 |                                 "f:terminationGracePeriodSeconds": {}
   1.3   5 |                             }
   1.3   5 |                         }
   1.3   5 |                     }
   1.3   5 |                 },
   1.3   5 |                 "manager": "kubectl",
   1.3   5 |                 "operation": "Update",
   1.3   5 |                 "time": "2020-12-13T01:13:34Z"
   1.3   5 |             },
   1.3   5 |             {
   1.3   5 |                 "apiVersion": "apps/v1",
   1.3   5 |                 "fieldsType": "FieldsV1",
   1.3   5 |                 "fieldsV1": {
   1.3   5 |                     "f:metadata": {
   1.3   5 |                         "f:annotations": {
   1.3   5 |                             "f:deployment.kubernetes.io/revision": {}
   1.3   5 |                         }
   1.3   5 |                     },
   1.3   5 |                     "f:status": {
   1.3   5 |                         "f:availableReplicas": {},
   1.3   5 |                         "f:conditions": {
   1.3   5 |                             ".": {},
   1.3   5 |                             "k:{\"type\":\"Available\"}": {
   1.3   5 |                                 ".": {},
   1.3   5 |                                 "f:lastTransitionTime": {},
   1.3   5 |                                 "f:lastUpdateTime": {},
   1.3   5 |                                 "f:message": {},
   1.3   5 |                                 "f:reason": {},
   1.3   5 |                                 "f:status": {},
   1.3   5 |                                 "f:type": {}
   1.3   5 |                             },
   1.3   5 |                             "k:{\"type\":\"Progressing\"}": {
   1.3   5 |                                 ".": {},
   1.3   5 |                                 "f:lastTransitionTime": {},
   1.3   5 |                                 "f:lastUpdateTime": {},
   1.3   5 |                                 "f:message": {},
   1.3   5 |                                 "f:reason": {},
   1.3   5 |                                 "f:status": {},
   1.3   5 |                                 "f:type": {}
   1.3   5 |                             }
   1.3   5 |                         },
   1.3   5 |                         "f:observedGeneration": {},
   1.3   5 |                         "f:readyReplicas": {},
   1.3   5 |                         "f:replicas": {},
   1.3   5 |                         "f:updatedReplicas": {}
   1.3   5 |                     }
   1.3   5 |                 },
   1.3   5 |                 "manager": "kube-controller-manager",
   1.3   5 |                 "operation": "Update",
   1.3   5 |                 "time": "2020-12-13T04:18:41Z"
   1.3   5 |             }
   1.3   5 |         ],
   1.3   5 |         "name": "hello-world",
   1.3   5 |         "namespace": "default",
   1.3   5 |         "resourceVersion": "39780",
   1.3   5 |         "selfLink": "/apis/apps/v1/namespaces/default/deployments/hello-world",
   1.3   5 |         "uid": "8e0fb984-4f16-4154-afdd-d23e64ddd6fd"
   1.3   5 |     },
   1.3   5 |     "spec": {
   1.3   5 |         "progressDeadlineSeconds": 600,
   1.3   5 |         "replicas": 1,
   1.3   5 |         "revisionHistoryLimit": 10,
   1.3   5 |         "selector": {
   1.3   5 |             "matchLabels": {
   1.3   5 |                 "app": "hello-world"
   1.3   5 |             }
   1.3   5 |         },
   1.3   5 |         "strategy": {
   1.3   5 |             "rollingUpdate": {
   1.3   5 |                 "maxSurge": "25%",
   1.3   5 |                 "maxUnavailable": "25%"
   1.3   5 |             },
   1.3   5 |             "type": "RollingUpdate"
   1.3   5 |         },
   1.3   5 |         "template": {
   1.3   5 |             "metadata": {
   1.3   5 |                 "creationTimestamp": null,
   1.3   5 |                 "labels": {
   1.3   5 |                     "app": "hello-world"
   1.3   5 |                 }
   1.3   5 |             },
   1.3   5 |             "spec": {
   1.3   5 |                 "containers": [
   1.3   5 |                     {
   1.3   5 |                         "image": "18868877621/hello-world:latest",
   1.3   5 |                         "imagePullPolicy": "Always",
   1.3   5 |                         "name": "hello-world",
   1.3   5 |                         "ports": [
   1.3   5 |                             {
   1.3   5 |                                 "containerPort": 8080,
   1.3   5 |                                 "name": "severport",
   1.3   5 |                                 "protocol": "TCP"
   1.3   5 |                             }
   1.3   5 |                         ],
   1.3   5 |                         "resources": {},
   1.3   5 |                         "terminationMessagePath": "/dev/termination-log",
   1.3   5 |                         "terminationMessagePolicy": "File"
   1.3   5 |                     }
   1.3   5 |                 ],
   1.3   5 |                 "dnsPolicy": "ClusterFirst",
   1.3   5 |                 "restartPolicy": "Always",
   1.3   5 |                 "schedulerName": "default-scheduler",
   1.3   5 |                 "securityContext": {},
   1.3   5 |                 "terminationGracePeriodSeconds": 30
   1.3   5 |             }
   1.3   5 |         }
   1.3   5 |     },
   1.3   5 |     "status": {
   1.3   5 |         "availableReplicas": 1,
   1.3   5 |         "conditions": [
   1.3   5 |             {
   1.3   5 |                 "lastTransitionTime": "2020-12-13T01:13:34Z",
   1.3   5 |                 "lastUpdateTime": "2020-12-13T01:13:39Z",
   1.3   5 |                 "message": "ReplicaSet \"hello-world-bc585b5bb\" has successfully progressed.",
   1.3   5 |                 "reason": "NewReplicaSetAvailable",
   1.3   5 |                 "status": "True",
   1.3   5 |                 "type": "Progressing"
   1.3   5 |             },
   1.3   5 |             {
   1.3   5 |                 "lastTransitionTime": "2020-12-13T04:18:41Z",
   1.3   5 |                 "lastUpdateTime": "2020-12-13T04:18:41Z",
   1.3   5 |                 "message": "Deployment has minimum availability.",
   1.3   5 |                 "reason": "MinimumReplicasAvailable",
   1.3   5 |                 "status": "True",
   1.3   5 |                 "type": "Available"
   1.3   5 |             }
   1.3   5 |         ],
   1.3   5 |         "observedGeneration": 9,
   1.3   5 |         "readyReplicas": 1,
   1.3   5 |         "replicas": 1,
   1.3   5 |         "updatedReplicas": 1
   1.3   5 |     }
   1.3   5 | }
   1.3 TEL | [5] captured in 0.98 secs.
   1.3 TEL | Found ssh -> /usr/bin/ssh
   1.3 TEL | [6] Capturing: ssh -V
   1.3 TEL | [6] captured in 0.01 secs.
   1.3 TEL | Found docker -> /usr/local/bin/docker
   1.3 TEL | [7] Capturing: docker run --rm -v /tmp/tel-u1oqnni6:/tel alpine:3.6 cat /tel/session_id.txt
   2.1   7 | 0ab656eab72a4a14bf8051fdde5cbc82
   2.1 TEL | [7] captured in 0.80 secs.
   2.1 TEL | Found sudo -> /usr/bin/sudo
   2.1 TEL | [8] Running: sudo -n echo -n
   2.1   8 | sudo: a password is required
   2.1 TEL | [8] exit 1 in 0.03 secs.
   2.1 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   2.1 >>> | Invoking sudo. Please enter your sudo password.
   2.1 TEL | [9] Running: sudo echo -n
  32.1 TEL | [9] ran in 29.92 secs.
  32.1 TEL | Found sshfs -> /usr/local/bin/sshfs
  32.1 TEL | Found umount -> /sbin/umount
  32.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  32.1 TEL | [10] Running: kubectl --context minikube --namespace default get pods telepresence-connectivity-check --ignore-not-found
  32.1 TEL | [10] ran in 0.06 secs.
  35.7 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
  35.7 >>> | Starting network proxy to cluster by swapping out Deployment hello-world with a proxy Pod
  35.7 TEL | [11] Running: kubectl --context minikube --namespace default create -f -
  35.9  11 | pod/hello-world-0ab656eab72a4a14bf8051fdde5cbc82 created
  35.9 TEL | [11] ran in 0.16 secs.
  35.9 TEL | [12] Running: kubectl --context minikube --namespace default scale Deployment hello-world --replicas=0
  36.0  12 | deployment.apps/hello-world scaled
  36.0 TEL | [12] ran in 0.08 secs.
  36.0 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
  36.0 TEL | [13] Running: kubectl --context minikube --namespace default wait --for=condition=ready --timeout=60s pod/hello-world-0ab656eab72a4a14bf8051fdde5cbc82
  37.7  13 | pod/hello-world-0ab656eab72a4a14bf8051fdde5cbc82 condition met
  37.7 TEL | [13] ran in 1.75 secs.
  37.7 TEL | [14] Capturing: kubectl --context minikube --namespace default get pod hello-world-0ab656eab72a4a14bf8051fdde5cbc82 -o json
  37.8 TEL | [14] captured in 0.07 secs.
  37.8 TEL | END SPAN remote.py:109(wait_for_pod)    1.8s
  37.8 TEL | BEGIN SPAN connect.py:37(connect)
  37.8 TEL | [15] Launching kubectl logs: kubectl --context minikube --namespace default logs -f hello-world-0ab656eab72a4a14bf8051fdde5cbc82 --container hello-world --tail=10
  37.8 TEL | [16] Launching kubectl port-forward: kubectl --context minikube --namespace default port-forward hello-world-0ab656eab72a4a14bf8051fdde5cbc82 63891:8022
  37.8 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 63891 telepresence@127.0.0.1 /bin/true
  37.8 TEL | [17] exit 255 in 0.01 secs.
  37.9  15 | 2020-12-13T04:33:01+0000 [-] Loading ./forwarder.py...
  37.9  15 | 2020-12-13T04:33:01+0000 [-] /etc/resolv.conf changed, reparsing
  37.9  15 | 2020-12-13T04:33:01+0000 [-] Resolver added ('10.96.0.10', 53) to server list
  37.9  15 | 2020-12-13T04:33:01+0000 [-] SOCKSv5Factory starting on 9050
  37.9  15 | 2020-12-13T04:33:01+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f20c13217f0>
  37.9  15 | 2020-12-13T04:33:01+0000 [-] DNSDatagramProtocol starting on 9053
  37.9  15 | 2020-12-13T04:33:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f20c1321ac8>
  37.9  15 | 2020-12-13T04:33:01+0000 [-] Loaded.
  37.9  15 | 2020-12-13T04:33:01+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  37.9  15 | 2020-12-13T04:33:01+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  38.0  16 | Forwarding from 127.0.0.1:63891 -> 8022
  38.0  16 | Forwarding from [::1]:63891 -> 8022
  38.1 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 63891 telepresence@127.0.0.1 /bin/true
  38.1  16 | Handling connection for 63891
  38.3 TEL | [18] ran in 0.17 secs.
  38.3 >>> | Forwarding remote port 8080 to local port 8080.
  38.3 >>> | 
  38.3 TEL | Launching Web server for proxy poll
  38.3 TEL | [19] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 63891 telepresence@127.0.0.1 -L127.0.0.1:63904:127.0.0.1:9050 -R9055:127.0.0.1:63905
  38.3 TEL | END SPAN connect.py:37(connect)    0.4s
  38.3 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  38.3 TEL | [20] Capturing: kubectl --context minikube --namespace default exec hello-world-0ab656eab72a4a14bf8051fdde5cbc82 --container hello-world -- python3 podinfo.py
  38.3  16 | Handling connection for 63891
  38.5 TEL | [20] captured in 0.26 secs.
  38.5 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
  38.5 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  38.5 TEL | [21] Running: sudo sshfs -p 63891 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -o allow_other telepresence@127.0.0.1:/ /tmp/tel-u1oqnni6/fs
  38.6  16 | Handling connection for 63891
  38.7 TEL | [21] ran in 0.16 secs.
  38.7 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
  38.7 TEL | BEGIN SPAN container.py:160(run_docker_command)
  38.7 TEL | [22] Launching Network container: docker run -p=8080:8080 -p=5005:5005 --publish=127.0.0.1:63912:38022/tcp --hostname=hello-world-0ab656eab72a4a14bf8051fdde5cbc82 --dns=10.96.0.10 --dns-search=default.svc.cluster.local --dns-search=svc.cluster.local --dns-search=cluster.local --dns-opt=ndots:5 --rm --privileged --name=telepresence-1607833982-913425-15610 datawire/telepresence-local:0.108 proxy '{"cidrs": ["0/0"], "expose_ports": [[8080, 8080]], "to_pod": [], "from_pod": []}'
  38.7 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 63912 root@127.0.0.1 /bin/true
  38.7 TEL | [23] exit 255 in 0.02 secs.
  39.0 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 63912 root@127.0.0.1 /bin/true
  39.0 TEL | [24] exit 255 in 0.01 secs.
  39.1  22 | [INFO  tini (1)] Spawned child process 'python3' with pid '6'
  39.2 TEL | [25] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 63912 root@127.0.0.1 /bin/true
  39.2  22 |    0.0 TEL | Telepresence 0+unknown launched at Sun Dec 13 04:33:03 2020
  39.2  22 |    0.0 TEL |   /usr/bin/entrypoint.py proxy '{"cidrs": ["0/0"], "expose_ports": [[8080, 8080]], "to_pod": [], "from_pod": []}'
  39.2  22 |    0.0 TEL | uname: uname_result(system='Linux', node='hello-world-0ab656eab72a4a14bf8051fdde5cbc82', release='4.19.76-linuxkit', version='#1 SMP Tue May 26 11:42:35 UTC 2020', machine='x86_64', processor='')
  39.2  22 |    0.0 TEL | Platform: linux
  39.2  22 |    0.0 TEL | WSL: False
  39.2  22 |    0.0 TEL | Python 3.6.8 (default, Apr 22 2019, 10:28:12)
  39.2  22 |    0.0 TEL | [GCC 6.3.0]
  39.2  22 |    0.0 TEL | [1] Running: /usr/sbin/sshd -e
  39.2  22 |    0.0 TEL | [1] ran in 0.01 secs.
  39.2  22 |    0.0 TEL | [2] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 38023 telepresence@127.0.0.1 /bin/true
  39.2 TEL | [25] exit 255 in 0.02 secs.
  39.2  22 |    0.0 TEL | [2] exit 255 in 0.00 secs.
  39.5 TEL | [26] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 63912 root@127.0.0.1 /bin/true
  39.5  22 |    0.2 TEL | [3] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 38023 telepresence@127.0.0.1 /bin/true
  39.5  22 |    0.2 TEL | [3] exit 255 in 0.01 secs.
  39.6 TEL | [26] ran in 0.12 secs.
  39.6 TEL | [27] Launching Local SSH port forward: ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 63912 root@127.0.0.1 -R 38023:127.0.0.1:63891
  39.6 TEL | [28] Running: docker run --network=container:telepresence-1607833982-913425-15610 --rm datawire/telepresence-local:0.108 wait
  39.8  22 |    0.5 TEL | [4] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 38023 telepresence@127.0.0.1 /bin/true
  39.8  16 | Handling connection for 63891
  39.8  28 | [INFO  tini (1)] Spawned child process 'python3' with pid '7'
  39.9  22 |    0.7 TEL | [4] ran in 0.17 secs.
  39.9  22 |    0.7 TEL | [5] Capturing: netstat -n
  39.9  22 |    0.7 TEL | [5] captured in 0.00 secs.
  39.9  22 |    0.7 TEL | [6] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 38023 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8080'
  39.9  22 |    0.7 TEL | Everything launched. Waiting to exit...
  40.0  22 |    0.7 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
  40.0  16 | Handling connection for 63891
  40.2  22 | Starting sshuttle proxy.
  40.4  22 | firewall manager: Starting firewall with Python version 3.6.8
  40.4  22 | firewall manager: ready method name nat.
  40.4  22 | IPv6 enabled: False
  40.4  22 | UDP enabled: False
  40.4  22 | DNS enabled: True
  40.4  22 | TCP redirector listening on ('127.0.0.1', 12300).
  40.4  22 | DNS listening on ('127.0.0.1', 12300).
  40.4  22 | Starting client with Python version 3.6.8
  40.4  22 | c : connecting to server...
  40.4  16 | Handling connection for 63891
  40.4  22 | Warning: Permanently added '[127.0.0.1]:38023' (ECDSA) to the list of known hosts.
  40.6  22 | Starting server with Python version 3.6.8
  40.6  22 |  s: latency control setting = True
  40.6  22 |  s: available routes:
  40.6  22 |  s:   2/172.17.0.0/16
  40.6  22 | c : Connected.
  40.6  22 | firewall manager: setting up.
  40.6  22 | >> iptables -t nat -N sshuttle-12300
  40.6  22 | >> iptables -t nat -F sshuttle-12300
  40.6  22 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  40.6  22 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  40.6  22 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 172.17.0.2/32 -p tcp
  40.6  22 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 172.17.0.1/32 -p tcp
  40.6  22 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  40.6  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 0.0.0.0/0 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  40.6  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.10/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  40.6  22 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  40.6  22 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  42.5  22 | c : DNS request from ('172.17.0.2', 51061) to None: 62 bytes
  42.6  22 | c : DNS request from ('172.17.0.2', 58819) to None: 54 bytes
  43.6  28 | [INFO  tini (1)] Main child exited normally (with status '100')
  43.7 TEL | [28] exit 100 in 4.06 secs.
  43.7 TEL | [29] Capturing: docker run --help
  44.0 TEL | [29] captured in 0.34 secs.
  44.0 TEL | END SPAN container.py:160(run_docker_command)    5.3s
  44.0 >>> | Setup complete. Launching your container.
  44.0 TEL | Everything launched. Waiting to exit...
  44.0 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
  50.1  22 | c : DNS request from ('172.17.0.2', 44115) to None: 65 bytes
  50.1  22 | c : DNS request from ('172.17.0.2', 59238) to None: 57 bytes
  50.1  22 | c : DNS request from ('172.17.0.2', 33918) to None: 53 bytes
  50.1  22 | c : DNS request from ('172.17.0.2', 46583) to None: 39 bytes
  51.2  22 | c : Accept TCP: 172.17.0.2:50604 -> 151.101.24.215:443.
  62.1 TEL | [30] Running: sudo -n echo -n
  62.2 TEL | [30] ran in 0.03 secs.
  67.4 TEL | (proxy checking local liveness)
  67.5  15 | 2020-12-13T04:33:31+0000 [Poll#info] Checkpoint
  92.2 TEL | [31] Running: sudo -n echo -n
  92.3 TEL | [31] ran in 0.05 secs.
  97.4 TEL | (proxy checking local liveness)
  97.4  15 | 2020-12-13T04:34:01+0000 [Poll#info] Checkpoint
 122.4 TEL | [32] Running: sudo -n echo -n
 122.4 TEL | [32] ran in 0.03 secs.
 127.4 TEL | (proxy checking local liveness)
 127.4  15 | 2020-12-13T04:34:31+0000 [Poll#info] Checkpoint
 152.5 TEL | [33] Running: sudo -n echo -n
 152.5 TEL | [33] ran in 0.03 secs.
 157.4 TEL | (proxy checking local liveness)
 157.4  15 | 2020-12-13T04:35:01+0000 [Poll#info] Checkpoint
 182.6 TEL | [34] Running: sudo -n echo -n
 182.6 TEL | [34] ran in 0.02 secs.
 187.4 TEL | (proxy checking local liveness)
 187.4  15 | 2020-12-13T04:35:31+0000 [Poll#info] Checkpoint
 212.7 TEL | [35] Running: sudo -n echo -n
 212.7 TEL | [35] ran in 0.02 secs.
 217.4 TEL | (proxy checking local liveness)
 217.4  15 | 2020-12-13T04:36:01+0000 [Poll#info] Checkpoint
 242.8 TEL | [36] Running: sudo -n echo -n
 242.8 TEL | [36] ran in 0.03 secs.
 247.4 TEL | (proxy checking local liveness)
 247.4  15 | 2020-12-13T04:36:31+0000 [Poll#info] Checkpoint
 272.8 TEL | [37] Running: sudo -n echo -n
 272.9 TEL | [37] ran in 0.02 secs.
 277.4 TEL | (proxy checking local liveness)
 277.4  15 | 2020-12-13T04:37:01+0000 [Poll#info] Checkpoint
 302.9 TEL | [38] Running: sudo -n echo -n
 303.0 TEL | [38] ran in 0.03 secs.
 307.4 TEL | (proxy checking local liveness)
 307.4  15 | 2020-12-13T04:37:31+0000 [Poll#info] Checkpoint
 333.1 TEL | [39] Running: sudo -n echo -n
 333.1 TEL | [39] ran in 0.03 secs.
 337.4 TEL | (proxy checking local liveness)
 337.4  15 | 2020-12-13T04:38:01+0000 [Poll#info] Checkpoint
 363.1 TEL | [40] Running: sudo -n echo -n
 363.2 TEL | [40] ran in 0.03 secs.
 367.4 TEL | (proxy checking local liveness)
 367.4  15 | 2020-12-13T04:38:31+0000 [Poll#info] Checkpoint
 393.2 TEL | [41] Running: sudo -n echo -n
 393.3 TEL | [41] ran in 0.03 secs.
 397.4 TEL | (proxy checking local liveness)
 397.4  15 | 2020-12-13T04:39:01+0000 [Poll#info] Checkpoint
 423.3 TEL | [42] Running: sudo -n echo -n
 423.3 TEL | [42] ran in 0.03 secs.
 427.4 TEL | (proxy checking local liveness)
 427.4  15 | 2020-12-13T04:39:31+0000 [Poll#info] Checkpoint
 453.4 TEL | [43] Running: sudo -n echo -n
 453.4 TEL | [43] ran in 0.04 secs.
 457.4 TEL | (proxy checking local liveness)
 457.4  15 | 2020-12-13T04:40:01+0000 [Poll#info] Checkpoint
 483.5 TEL | [44] Running: sudo -n echo -n
 483.5 TEL | [44] ran in 0.04 secs.
 487.4 TEL | (proxy checking local liveness)
